trip_id,origin,destination,train_type,departure,arrival,duration,service_id,Basico,Elige,Premium
03073,60000,70200,AVE,2023-09-06 07:30:00,2023-09-06 07:53:00,0 days 00:23:00,03073_06-09-2023-07.30,34.00,37.40,64.20
03173,60000,70200,AVE,2023-09-06 17:30:00,2023-09-06 17:53:00,0 days 00:23:00,03173_06-09-2023-17.30,34.00,37.40,64.20
03393,60000,70200,AVE,2023-09-06 19:05:00,2023-09-06 19:27:00,0 days 00:22:00,03393_06-09-2023-19.05,34.00,37.40,64.20
06309,60000,70200,AVLO,2023-09-06 19:30:00,2023-09-06 19:53:00,0 days 00:23:00,06309_06-09-2023-19.30,7.00,,
03203,60000,70200,AVE,2023-09-06 20:40:00,2023-09-06 21:03:00,0 days 00:23:00,03203_06-09-2023-20.40,34.00,37.40,64.20
03063,60000,70600,AVE,2023-09-06 06:30:00,2023-09-06 07:25:00,0 days 00:55:00,03063_06-09-2023-06.30,24.20,30.25,55.20
03113,60000,70600,AVE,2023-09-06 11:30:00,2023-09-06 12:25:00,0 days 00:55:00,03113_06-09-2023-11.30,18.15,24.20,83.35
03143,60000,70600,AVE,2023-09-06 14:30:00,2023-09-06 15:25:00,0 days 00:55:00,03143_06-09-2023-14.30,18.15,24.20,91.40
03153,60000,70600,AVE,2023-09-06 15:30:00,2023-09-06 16:25:00,0 days 00:55:00,03153_06-09-2023-15.30,48.40,54.45,91.40
03393,60000,70600,AVE,2023-09-06 19:05:00,2023-09-06 19:06:00,0 days 00:01:00,03393_06-09-2023-19.05,42.35,48.40,75.35
06309,60000,70600,AVLO,2023-09-06 19:30:00,2023-09-06 20:29:00,0 days 00:59:00,06309_06-09-2023-19.30,35.00,,
03203,60000,70600,AVE,2023-09-06 20:40:00,2023-09-06 20:41:00,0 days 00:01:00,03203_06-09-2023-20.40,18.15,24.20,55.20
03063,60000,04040,AVE,2023-09-06 06:30:00,2023-09-06 07:51:00,0 days 01:21:00,03063_06-09-2023-06.30,29.45,36.80,58.15
03073,60000,04040,AVE,2023-09-06 07:30:00,2023-09-06 08:51:00,0 days 01:21:00,03073_06-09-2023-07.30,73.60,92.00,116.90
03083,60000,04040,AVE,2023-09-06 08:30:00,2023-09-06 09:45:00,0 days 01:15:00,03083_06-09-2023-08.30,44.15,51.50,87.50
03093,60000,04040,AVE,2023-09-06 09:30:00,2023-09-06 10:45:00,0 days 01:15:00,03093_06-09-2023-09.30,51.50,58.90,107.10
06303,60000,04040,AVLO,2023-09-06 10:30:00,2023-09-06 11:44:00,0 days 01:14:00,06303_06-09-2023-10.30,29.00,,
03113,60000,04040,AVE,2023-09-06 11:30:00,2023-09-06 12:51:00,0 days 01:21:00,03113_06-09-2023-11.30,18.40,25.75,87.50
03123,60000,04040,AVE,2023-09-06 12:30:00,2023-09-06 13:45:00,0 days 01:15:00,03123_06-09-2023-12.30,44.15,51.50,87.50
03143,60000,04040,AVE,2023-09-06 14:30:00,2023-09-06 15:51:00,0 days 01:21:00,03143_06-09-2023-14.30,36.80,44.15,97.30
03153,60000,04040,AVE,2023-09-06 15:30:00,2023-09-06 16:51:00,0 days 01:21:00,03153_06-09-2023-15.30,58.90,66.25,97.30
03163,60000,04040,AVE,2023-09-06 16:30:00,2023-09-06 17:45:00,0 days 01:15:00,03163_06-09-2023-16.30,58.90,66.25,107.10
03173,60000,04040,AVE,2023-09-06 17:30:00,2023-09-06 18:51:00,0 days 01:21:00,03173_06-09-2023-17.30,92.00,97.90,116.90
03183,60000,04040,AVE,2023-09-06 18:30:00,2023-09-06 19:45:00,0 days 01:15:00,03183_06-09-2023-18.30,51.50,58.90,87.50
03393,60000,04040,AVE,2023-09-06 19:05:00,2023-09-06 20:30:00,0 days 01:25:00,03393_06-09-2023-19.05,44.15,51.50,77.75
06309,60000,04040,AVLO,2023-09-06 19:30:00,2023-09-06 20:55:00,0 days 01:25:00,06309_06-09-2023-19.30,39.00,,
03203,60000,04040,AVE,2023-09-06 20:40:00,2023-09-06 22:05:00,0 days 01:25:00,03203_06-09-2023-20.40,36.80,44.05,63.05
03073,60000,78400,AVE,2023-09-06 07:30:00,2023-09-06 09:35:00,0 days 02:05:00,03073_06-09-2023-07.30,83.50,92.80,130.10
03093,60000,78400,AVE,2023-09-06 09:30:00,2023-09-06 11:29:00,0 days 01:59:00,03093_06-09-2023-09.30,64.95,74.25,130.10
03113,60000,78400,AVE,2023-09-06 11:30:00,2023-09-06 13:35:00,0 days 02:05:00,03113_06-09-2023-11.30,23.20,32.50,105.40
03123,60000,78400,AVE,2023-09-06 12:30:00,2023-09-06 14:29:00,0 days 01:59:00,03123_06-09-2023-12.30,55.70,64.95,105.40
03153,60000,78400,AVE,2023-09-06 15:30:00,2023-09-06 17:35:00,0 days 02:05:00,03153_06-09-2023-15.30,74.25,83.50,117.75
03173,60000,78400,AVE,2023-09-06 17:30:00,2023-09-06 19:35:00,0 days 02:05:00,03173_06-09-2023-17.30,102.10,111.35,142.40
06309,60000,78400,AVLO,2023-09-06 19:30:00,2023-09-06 21:39:00,0 days 02:09:00,06309_06-09-2023-19.30,39.00,,
03203,60000,78400,AVE,2023-09-06 20:40:00,2023-09-06 22:49:00,0 days 02:09:00,03203_06-09-2023-20.40,23.20,32.50,68.35
03073,60000,71500,AVE,2023-09-06 07:30:00,2023-09-06 10:04:00,0 days 02:34:00,03073_06-09-2023-07.30,92.45,102.70,141.95
03093,60000,71500,AVE,2023-09-06 09:30:00,2023-09-06 11:58:00,0 days 02:28:00,03093_06-09-2023-09.30,92.45,102.70,141.95
03113,60000,71500,AVE,2023-09-06 11:30:00,2023-09-06 14:04:00,0 days 02:34:00,03113_06-09-2023-11.30,25.70,35.95,114.60
03153,60000,71500,AVE,2023-09-06 15:30:00,2023-09-06 18:04:00,0 days 02:34:00,03153_06-09-2023-15.30,82.15,92.45,128.25
03173,60000,71500,AVE,2023-09-06 17:30:00,2023-09-06 20:04:00,0 days 02:34:00,03173_06-09-2023-17.30,112.95,123.25,155.60
03183,60000,71500,AVE,2023-09-06 18:30:00,2023-09-06 20:44:00,0 days 02:14:00,03183_06-09-2023-18.30,71.90,82.15,114.60
06309,60000,71500,AVLO,2023-09-06 19:30:00,2023-09-06 22:08:00,0 days 02:38:00,06309_06-09-2023-19.30,55.00,,
03203,60000,71500,AVE,2023-09-06 20:40:00,2023-09-06 23:18:00,0 days 02:38:00,03203_06-09-2023-20.40,25.70,35.95,73.65
06301,60000,71801,AVLO,2023-09-06 06:15:00,2023-09-06 08:45:00,0 days 02:30:00,06301_06-09-2023-06.15,15.00,,
03063,60000,71801,AVE,2023-09-06 06:30:00,2023-09-06 09:20:00,0 days 02:50:00,03063_06-09-2023-06.30,45.50,56.85,79.50
03071,60000,71801,AVE,2023-09-06 07:00:00,2023-09-06 09:30:00,0 days 02:30:00,03071_06-09-2023-07.00,93.95,107.35,143.95
03073,60000,71801,AVE,2023-09-06 07:30:00,2023-09-06 10:42:00,0 days 03:12:00,03073_06-09-2023-07.30,56.85,68.05,87.05
03081,60000,71801,AVE,2023-09-06 08:00:00,2023-09-06 10:30:00,0 days 02:30:00,03081_06-09-2023-08.00,46.95,60.40,99.30
03083,60000,71801,AVE,2023-09-06 08:30:00,2023-09-06 11:15:00,0 days 02:45:00,03083_06-09-2023-08.30,56.85,68.20,109.75
03091,60000,71801,AVE,2023-09-06 09:00:00,2023-09-06 11:30:00,0 days 02:30:00,03091_06-09-2023-09.00,93.95,107.35,143.95
03093,60000,71801,AVE,2023-09-06 09:30:00,2023-09-06 12:37:00,0 days 03:07:00,03093_06-09-2023-09.30,68.20,79.60,140.00
06303,60000,71801,AVLO,2023-09-06 10:30:00,2023-09-06 13:15:00,0 days 02:45:00,06303_06-09-2023-10.30,39.00,,
03113,60000,71801,AVE,2023-09-06 11:30:00,2023-09-06 14:42:00,0 days 03:12:00,03113_06-09-2023-11.30,22.75,34.10,109.75
03123,60000,71801,AVE,2023-09-06 12:30:00,2023-09-06 15:40:00,0 days 03:10:00,03123_06-09-2023-12.30,56.85,68.20,109.75
03131,60000,71801,AVE,2023-09-06 13:00:00,2023-09-06 15:30:00,0 days 02:30:00,03131_06-09-2023-13.00,53.70,67.10,108.25
03143,60000,71801,AVE,2023-09-06 14:30:00,2023-09-06 17:20:00,0 days 02:50:00,03143_06-09-2023-14.30,22.75,34.10,124.85
03151,60000,71801,AVE,2023-09-06 15:00:00,2023-09-06 17:29:00,0 days 02:29:00,03151_06-09-2023-15.00,67.10,80.50,197.50
03153,60000,71801,AVE,2023-09-06 15:30:00,2023-09-06 18:42:00,0 days 03:12:00,03153_06-09-2023-15.30,79.60,90.95,124.85
03161,60000,71801,AVE,2023-09-06 16:00:00,2023-09-06 18:30:00,0 days 02:30:00,03161_06-09-2023-16.00,46.95,60.40,126.10
03163,60000,71801,AVE,2023-09-06 16:30:00,2023-09-06 19:15:00,0 days 02:45:00,03163_06-09-2023-16.30,79.60,90.95,140.00
03171,60000,71801,AVE,2023-09-06 17:00:00,2023-09-06 19:30:00,0 days 02:30:00,03171_06-09-2023-17.00,93.95,107.35,161.80
03173,60000,71801,AVE,2023-09-06 17:30:00,2023-09-06 20:42:00,0 days 03:12:00,03173_06-09-2023-17.30,68.20,79.60,109.75
06307,60000,71801,AVLO,2023-09-06 18:00:00,2023-09-06 20:30:00,0 days 02:30:00,06307_06-09-2023-18.00,39.00,,
03183,60000,71801,AVE,2023-09-06 18:30:00,2023-09-06 21:20:00,0 days 02:50:00,03183_06-09-2023-18.30,68.20,79.60,109.75
03191,60000,71801,AVE,2023-09-06 19:00:00,2023-09-06 21:30:00,0 days 02:30:00,03191_06-09-2023-19.00,107.35,120.80,179.65
06309,60000,71801,AVLO,2023-09-06 19:30:00,2023-09-06 22:46:00,0 days 03:16:00,06309_06-09-2023-19.30,39.00,,
03203,60000,71801,AVE,2023-09-06 20:40:00,2023-09-06 23:55:00,0 days 03:15:00,03203_06-09-2023-20.40,22.75,34.10,71.95
03211,60000,71801,AVE,2023-09-06 21:10:00,2023-09-06 23:40:00,0 days 02:30:00,03211_06-09-2023-21.10,34.10,45.50,71.95
03093,60000,79300,AVE,2023-09-06 09:30:00,2023-09-06 13:23:00,0 days 03:53:00,03093_06-09-2023-09.30,95.85,107.80,146.45
03123,60000,79300,AVE,2023-09-06 12:30:00,2023-09-06 16:28:00,0 days 03:58:00,03123_06-09-2023-12.30,71.90,83.85,114.60
03143,60000,79300,AVE,2023-09-06 14:30:00,2023-09-06 18:08:00,0 days 03:38:00,03143_06-09-2023-14.30,,111.55,130.55
03163,60000,79300,AVE,2023-09-06 16:30:00,2023-09-06 20:11:00,0 days 03:41:00,03163_06-09-2023-16.30,95.85,107.80,146.45
03191,60000,79300,AVE,2023-09-06 19:00:00,2023-09-06 22:18:00,0 days 03:18:00,03191_06-09-2023-19.00,112.25,126.25,186.95
06309,60000,79300,AVLO,2023-09-06 19:30:00,2023-09-06 23:34:00,0 days 04:04:00,06309_06-09-2023-19.30,49.00,,
03093,60000,04307,AVE,2023-09-06 09:30:00,2023-09-06 13:40:00,0 days 04:10:00,03093_06-09-2023-09.30,97.30,109.45,148.40
03123,60000,04307,AVE,2023-09-06 12:30:00,2023-09-06 16:45:00,0 days 04:15:00,03123_06-09-2023-12.30,72.95,85.10,116.05
03143,60000,04307,AVE,2023-09-06 14:30:00,2023-09-06 18:25:00,0 days 03:55:00,03143_06-09-2023-14.30,,113.20,132.20
03163,60000,04307,AVE,2023-09-06 16:30:00,2023-09-06 20:28:00,0 days 03:58:00,03163_06-09-2023-16.30,97.30,109.45,148.40
03191,60000,04307,AVE,2023-09-06 19:00:00,2023-09-06 22:35:00,0 days 03:35:00,03191_06-09-2023-19.00,113.60,127.80,188.95
06309,60000,04307,AVLO,2023-09-06 19:30:00,2023-09-06 23:51:00,0 days 04:21:00,06309_06-09-2023-19.30,49.00,,
03393,70200,70600,AVE,2023-09-06 19:28:00,2023-09-06 20:05:00,0 days 00:37:00,03393_06-09-2023-19.28,30.05,35.05,65.65
03203,70200,70600,AVE,2023-09-06 21:04:00,2023-09-06 21:40:00,0 days 00:36:00,03203_06-09-2023-21.04,15.05,20.05,49.00
03073,70200,04040,AVE,2023-09-06 07:54:00,2023-09-06 08:51:00,0 days 00:57:00,03073_06-09-2023-07.54,38.35,42.50,61.50
03173,70200,04040,AVE,2023-09-06 17:54:00,2023-09-06 18:51:00,0 days 00:57:00,03173_06-09-2023-17.54,44.75,51.10,78.50
03393,70200,04040,AVE,2023-09-06 19:28:00,2023-09-06 20:30:00,0 days 01:02:00,03393_06-09-2023-19.28,38.35,44.75,70.00
06309,70200,04040,AVLO,2023-09-06 19:54:00,2023-09-06 20:55:00,0 days 01:01:00,06309_06-09-2023-19.54,35.00,,
03203,70200,04040,AVE,2023-09-06 21:04:00,2023-09-06 22:05:00,0 days 01:01:00,03203_06-09-2023-21.04,16.00,22.35,53.00
03073,70200,78400,AVE,2023-09-06 07:54:00,2023-09-06 09:35:00,0 days 01:41:00,03073_06-09-2023-07.54,50.60,56.05,75.05
03173,70200,78400,AVE,2023-09-06 17:54:00,2023-09-06 19:35:00,0 days 01:41:00,03173_06-09-2023-17.54,59.00,67.45,97.50
06309,70200,78400,AVLO,2023-09-06 19:54:00,2023-09-06 21:39:00,0 days 01:45:00,06309_06-09-2023-19.54,39.00,,
03203,70200,78400,AVE,2023-09-06 21:04:00,2023-09-06 22:49:00,0 days 01:45:00,03203_06-09-2023-21.04,21.10,29.50,63.85
03073,70200,71500,AVE,2023-09-06 07:54:00,2023-09-06 10:04:00,0 days 02:10:00,03073_06-09-2023-07.54,56.95,63.10,82.10
03173,70200,71500,AVE,2023-09-06 17:54:00,2023-09-06 20:04:00,0 days 02:10:00,03173_06-09-2023-17.54,66.45,75.90,107.35
06309,70200,71500,AVLO,2023-09-06 19:54:00,2023-09-06 22:08:00,0 days 02:14:00,06309_06-09-2023-19.54,39.00,,
03203,70200,71500,AVE,2023-09-06 21:04:00,2023-09-06 23:18:00,0 days 02:14:00,03203_06-09-2023-21.04,23.75,33.20,69.50
03073,70200,71801,AVE,2023-09-06 07:54:00,2023-09-06 10:42:00,0 days 02:48:00,03073_06-09-2023-07.54,64.10,71.00,90.00
03173,70200,71801,AVE,2023-09-06 17:54:00,2023-09-06 20:42:00,0 days 02:48:00,03173_06-09-2023-17.54,74.75,85.45,118.45
06309,70200,71801,AVLO,2023-09-06 19:54:00,2023-09-06 22:46:00,0 days 02:52:00,06309_06-09-2023-19.54,39.00,,
03203,70200,71801,AVE,2023-09-06 21:04:00,2023-09-06 23:55:00,0 days 02:51:00,03203_06-09-2023-21.04,26.70,37.40,75.80
06309,70200,79300,AVLO,2023-09-06 19:54:00,2023-09-06 23:34:00,0 days 03:40:00,06309_06-09-2023-19.54,49.00,,
06309,70200,04307,AVLO,2023-09-06 19:54:00,2023-09-06 23:51:00,0 days 03:57:00,06309_06-09-2023-19.54,49.00,,
03063,70600,04040,AVE,2023-09-06 07:26:00,2023-09-06 07:51:00,0 days 00:25:00,03063_06-09-2023-07.26,37.90,41.70,69.40
03113,70600,04040,AVE,2023-09-06 12:26:00,2023-09-06 12:51:00,0 days 00:25:00,03113_06-09-2023-12.26,37.90,41.70,69.40
03143,70600,04040,AVE,2023-09-06 15:26:00,2023-09-06 15:51:00,0 days 00:25:00,03143_06-09-2023-15.26,45.50,49.25,69.40
03153,70600,04040,AVE,2023-09-06 16:26:00,2023-09-06 16:51:00,0 days 00:25:00,03153_06-09-2023-16.26,41.70,45.50,69.40
03393,70600,04040,AVE,2023-09-06 20:06:00,2023-09-06 20:30:00,0 days 00:24:00,03393_06-09-2023-20.06,37.90,41.70,69.40
06309,70600,04040,AVLO,2023-09-06 20:30:00,2023-09-06 20:55:00,0 days 00:25:00,06309_06-09-2023-20.30,29.00,,
03203,70600,04040,AVE,2023-09-06 21:41:00,2023-09-06 22:05:00,0 days 00:24:00,03203_06-09-2023-21.41,37.90,41.70,69.40
03113,70600,78400,AVE,2023-09-06 12:26:00,2023-09-06 13:35:00,0 days 01:09:00,03113_06-09-2023-12.26,18.40,24.50,84.20
03153,70600,78400,AVE,2023-09-06 16:26:00,2023-09-06 17:35:00,0 days 01:09:00,03153_06-09-2023-16.26,55.15,61.30,92.40
06309,70600,78400,AVLO,2023-09-06 20:30:00,2023-09-06 21:39:00,0 days 01:09:00,06309_06-09-2023-20.30,39.00,,
03203,70600,78400,AVE,2023-09-06 21:41:00,2023-09-06 22:49:00,0 days 01:08:00,03203_06-09-2023-21.41,18.40,24.50,55.70
03113,70600,71500,AVE,2023-09-06 12:26:00,2023-09-06 14:04:00,0 days 01:38:00,03113_06-09-2023-12.26,18.40,25.75,87.50
03153,70600,71500,AVE,2023-09-06 16:26:00,2023-09-06 18:04:00,0 days 01:38:00,03153_06-09-2023-16.26,58.90,66.25,97.30
06309,70600,71500,AVLO,2023-09-06 20:30:00,2023-09-06 22:08:00,0 days 01:38:00,06309_06-09-2023-20.30,39.00,,
03203,70600,71500,AVE,2023-09-06 21:41:00,2023-09-06 23:18:00,0 days 01:37:00,03203_06-09-2023-21.41,18.40,25.75,58.15
03063,70600,71801,AVE,2023-09-06 07:26:00,2023-09-06 09:20:00,0 days 01:54:00,03063_06-09-2023-07.26,43.80,52.45,71.45
03113,70600,71801,AVE,2023-09-06 12:26:00,2023-09-06 14:42:00,0 days 02:16:00,03113_06-09-2023-12.26,21.90,30.65,100.55
03143,70600,71801,AVE,2023-09-06 15:26:00,2023-09-06 17:20:00,0 days 01:54:00,03143_06-09-2023-15.26,96.35,93.20,112.20
