service_id,0,1,2
06301_01-02-2023-06.15,9.00,,
03063_01-02-2023-06.30,68.20,79.60,109.75
03071_01-02-2023-07.00,107.35,120.80,161.80
17050_01-02-2023-07.15,43.25,,
03073_01-02-2023-07.30,22.75,39.80,140.00
03081_01-02-2023-08.00,120.80,134.20,161.80
03083_01-02-2023-08.30,90.95,102.35,140.00
03091_01-02-2023-09.00,20.15,46.95,161.80
03093_01-02-2023-09.30,90.95,102.35,140.00
06303_01-02-2023-10.30,25.00,,
03113_01-02-2023-11.30,17.05,39.80,140.00
03123_01-02-2023-12.30,79.60,90.95,124.85
03131_01-02-2023-13.00,93.95,107.35,143.95
19725_01-02-2023-13.25,56.85,68.20,109.75
03143_01-02-2023-14.30,28.45,39.80,185.35
03153_01-02-2023-15.30,90.95,102.35,140.00
03161_01-02-2023-16.00,93.95,107.35,143.95
03163_01-02-2023-16.30,79.60,90.95,140.00
03171_01-02-2023-17.00,107.35,120.80,
03173_01-02-2023-17.30,22.75,113.70,140.00
06307_01-02-2023-18.00,69.00,,
03183_01-02-2023-18.30,102.35,113.70,155.10
03191_01-02-2023-19.00,107.35,120.80,161.80
06309_01-02-2023-19.30,35.00,,
03201_01-02-2023-20.00,67.10,80.50,108.25
03203_01-02-2023-20.40,56.85,68.20,109.75
03211_01-02-2023-21.10,17.05,39.80,94.60
06301_02-02-2023-06.15,9.00,,
03063_02-02-2023-06.30,17.05,39.80,140.00
03071_02-02-2023-07.00,107.35,120.80,161.80
17050_02-02-2023-07.15,43.25,,
03073_02-02-2023-07.30,17.05,39.80,140.00
03081_02-02-2023-08.00,93.95,107.35,143.95
03083_02-02-2023-08.30,90.95,102.35,140.00
03091_02-02-2023-09.00,20.15,46.95,143.95
03093_02-02-2023-09.30,90.95,102.35,140.00
06303_02-02-2023-10.30,39.00,,
03113_02-02-2023-11.30,45.50,56.85,124.85
03123_02-02-2023-12.30,68.20,79.60,109.75
03131_02-02-2023-13.00,67.10,80.50,108.25
19725_02-02-2023-13.25,68.20,79.60,109.75
03143_02-02-2023-14.30,,166.35,185.35
03153_02-02-2023-15.30,90.95,102.35,140.00
03161_02-02-2023-16.00,107.35,120.80,161.80
03163_02-02-2023-16.30,90.95,102.35,140.00
03171_02-02-2023-17.00,120.80,134.20,
03173_02-02-2023-17.30,102.35,113.70,
06307_02-02-2023-18.00,89.00,,
03183_02-02-2023-18.30,102.35,113.70,155.10
03191_02-02-2023-19.00,120.80,134.20,
06309_02-02-2023-19.30,45.00,,
03201_02-02-2023-20.00,80.50,93.95,126.10
03203_02-02-2023-20.40,17.05,39.80,185.35
03211_02-02-2023-21.10,28.45,39.80,124.85
06301_03-02-2023-06.15,19.00,,
03063_03-02-2023-06.30,22.75,39.80,109.75
03071_03-02-2023-07.00,107.35,120.80,143.95
17050_03-02-2023-07.15,43.25,,
03073_03-02-2023-07.30,68.20,79.60,109.75
03081_03-02-2023-08.00,,142.80,161.80
03091_03-02-2023-09.00,67.10,80.50,126.10
03093_03-02-2023-09.30,90.95,102.35,140.00
06303_03-02-2023-10.30,49.00,,
03113_03-02-2023-11.30,,136.10,155.10
03123_03-02-2023-12.30,90.95,102.35,140.00
19725_03-02-2023-13.25,90.95,102.35,140.00
03143_03-02-2023-14.30,,166.35,185.35
03153_03-02-2023-15.30,,136.10,155.10
03161_03-02-2023-16.00,107.35,120.80,161.80
03163_03-02-2023-16.30,102.35,113.70,140.00
03171_03-02-2023-17.00,107.35,120.80,161.80
03173_03-02-2023-17.30,,136.10,155.10
06307_03-02-2023-18.00,79.00,,
03183_03-02-2023-18.30,102.35,113.70,140.00
03191_03-02-2023-19.00,,160.65,179.65
06309_03-02-2023-19.30,49.00,,
03201_03-02-2023-20.00,67.10,80.50,108.25
03203_03-02-2023-20.40,90.95,102.35,140.00
03211_03-02-2023-21.10,28.45,39.80,94.60
06301_04-02-2023-06.15,45.00,,
03073_04-02-2023-07.30,90.95,102.35,140.00
03083_04-02-2023-08.30,68.20,79.60,109.75
03091_04-02-2023-09.00,40.25,53.70,143.95
03093_04-02-2023-09.30,90.95,102.35,140.00
06303_04-02-2023-10.30,59.00,,
03113_04-02-2023-11.30,102.35,113.70,140.00
03123_04-02-2023-12.30,68.20,79.60,109.75
19725_04-02-2023-13.25,17.05,39.80,124.85
03153_04-02-2023-15.30,17.05,39.80,140.00
03163_04-02-2023-16.30,68.20,79.60,124.85
03173_04-02-2023-17.30,17.05,39.80,140.00
06307_04-02-2023-18.00,29.00,,
03183_04-02-2023-18.30,79.60,90.95,140.00
06309_04-02-2023-19.30,,,
03203_04-02-2023-20.40,17.05,39.80,185.35
06301_05-02-2023-06.15,9.00,,
03073_05-02-2023-07.30,17.05,39.80,124.85
03083_05-02-2023-08.30,68.20,79.60,109.75
03093_05-02-2023-09.30,39.80,51.15,140.00
06303_05-02-2023-10.30,59.00,,
03113_05-02-2023-11.30,,136.10,155.10
03123_05-02-2023-12.30,102.35,113.70,140.00
03131_05-02-2023-13.00,93.95,107.35,143.95
19725_05-02-2023-13.25,90.95,102.35,140.00
03143_05-02-2023-14.30,90.95,102.35,140.00
03153_05-02-2023-15.30,,136.10,155.10
03161_05-02-2023-16.00,120.80,134.20,161.80
03163_05-02-2023-16.30,102.35,113.70,140.00
03171_05-02-2023-17.00,120.80,134.20,161.80
03173_05-02-2023-17.30,113.70,125.05,155.10
06307_05-02-2023-18.00,79.00,,
03183_05-02-2023-18.30,102.35,113.70,140.00
03191_05-02-2023-19.00,107.35,120.80,179.65
06309_05-02-2023-19.30,99.00,,
03201_05-02-2023-20.00,107.35,120.80,161.80
03203_05-02-2023-20.40,,136.10,155.10
03211_05-02-2023-21.10,136.45,147.80,185.35
06301_06-02-2023-06.15,39.00,,
03063_06-02-2023-06.30,34.10,45.50,140.00
03071_06-02-2023-07.00,107.35,120.80,161.80
17050_06-02-2023-07.15,43.25,,
03073_06-02-2023-07.30,90.95,102.35,140.00
03081_06-02-2023-08.00,107.35,120.80,161.80
03083_06-02-2023-08.30,79.60,90.95,124.85
03091_06-02-2023-09.00,46.95,60.40,161.80
03093_06-02-2023-09.30,90.95,102.35,140.00
06303_06-02-2023-10.30,45.00,,
03113_06-02-2023-11.30,28.45,39.80,140.00
03123_06-02-2023-12.30,68.20,79.60,109.75
03131_06-02-2023-13.00,53.70,67.10,99.30
19725_06-02-2023-13.25,56.85,68.20,94.60
03143_06-02-2023-14.30,28.45,39.80,185.35
03153_06-02-2023-15.30,56.85,68.20,94.60
03161_06-02-2023-16.00,80.50,93.95,126.10
03163_06-02-2023-16.30,68.20,79.60,140.00
03171_06-02-2023-17.00,20.15,46.95,161.80
03173_06-02-2023-17.30,90.95,102.35,124.85
06307_06-02-2023-18.00,39.00,,
03183_06-02-2023-18.30,79.60,90.95,124.85
03191_06-02-2023-19.00,93.95,107.35,143.95
06309_06-02-2023-19.30,45.00,,
03201_06-02-2023-20.00,67.10,80.30,99.30
03203_06-02-2023-20.40,17.05,39.80,124.85
03211_06-02-2023-21.10,17.05,39.80,71.95
06301_07-02-2023-06.15,9.00,,
03063_07-02-2023-06.30,56.85,68.05,87.05
03071_07-02-2023-07.00,107.35,120.80,161.80
17050_07-02-2023-07.15,43.25,,
03073_07-02-2023-07.30,17.05,39.80,140.00
03081_07-02-2023-08.00,107.35,120.80,161.80
03083_07-02-2023-08.30,79.60,90.95,124.85
03091_07-02-2023-09.00,20.15,46.95,143.95
03093_07-02-2023-09.30,79.60,90.95,124.85
06303_07-02-2023-10.30,29.00,,
03113_07-02-2023-11.30,79.60,90.75,109.75
03123_07-02-2023-12.30,56.85,68.05,87.05
03131_07-02-2023-13.00,20.15,46.95,143.95
19725_07-02-2023-13.25,45.50,56.85,79.50
03143_07-02-2023-14.30,56.85,68.20,109.75
03153_07-02-2023-15.30,79.60,90.95,124.85
03161_07-02-2023-16.00,93.95,107.35,143.95
03163_07-02-2023-16.30,79.60,90.95,140.00
03171_07-02-2023-17.00,107.35,120.80,161.80
03173_07-02-2023-17.30,17.05,39.80,140.00
06307_07-02-2023-18.00,35.00,,
03183_07-02-2023-18.30,90.95,102.35,140.00
03191_07-02-2023-19.00,107.35,120.80,161.80
06309_07-02-2023-19.30,35.00,,
03201_07-02-2023-20.00,67.10,80.30,99.30
03203_07-02-2023-20.40,17.05,39.80,87.05
03211_07-02-2023-21.10,17.05,39.80,71.95
06301_08-02-2023-06.15,9.00,,
03063_08-02-2023-06.30,45.50,56.85,79.50
03071_08-02-2023-07.00,93.95,107.35,143.95
17050_08-02-2023-07.15,43.25,,
03073_08-02-2023-07.30,17.05,39.80,124.85
03081_08-02-2023-08.00,107.35,120.80,161.80
03083_08-02-2023-08.30,79.60,90.95,124.85
03091_08-02-2023-09.00,20.15,46.95,161.80
03093_08-02-2023-09.30,79.60,90.95,140.00
06303_08-02-2023-10.30,29.00,,
03113_08-02-2023-11.30,17.05,39.80,215.60
03123_08-02-2023-12.30,68.20,79.60,109.75
03131_08-02-2023-13.00,80.50,93.95,126.10
19725_08-02-2023-13.25,56.85,68.05,87.05
03143_08-02-2023-14.30,17.05,39.80,185.35
03153_08-02-2023-15.30,79.60,90.95,124.85
03161_08-02-2023-16.00,80.50,93.95,126.10
03163_08-02-2023-16.30,90.95,102.35,
03171_08-02-2023-17.00,93.95,107.35,143.95
03173_08-02-2023-17.30,17.05,39.80,140.00
06307_08-02-2023-18.00,45.00,,
03183_08-02-2023-18.30,90.95,102.35,140.00
03191_08-02-2023-19.00,107.35,120.80,161.80
06309_08-02-2023-19.30,39.00,,
03201_08-02-2023-20.00,46.95,60.40,99.30
03203_08-02-2023-20.40,45.50,56.85,87.05
03211_08-02-2023-21.10,17.05,39.80,87.05
06301_09-02-2023-06.15,9.00,,
03063_09-02-2023-06.30,17.05,39.80,140.00
03071_09-02-2023-07.00,80.50,93.95,126.10
17050_09-02-2023-07.15,43.25,,
03073_09-02-2023-07.30,17.05,39.80,124.85
03081_09-02-2023-08.00,80.50,93.95,126.10
03083_09-02-2023-08.30,79.60,90.95,124.85
03091_09-02-2023-09.00,20.15,46.95,108.25
03093_09-02-2023-09.30,79.60,90.95,124.85
06303_09-02-2023-10.30,35.00,,
03113_09-02-2023-11.30,17.05,39.80,109.75
03123_09-02-2023-12.30,56.85,68.20,94.60
03131_09-02-2023-13.00,67.10,80.50,108.25
19725_09-02-2023-13.25,56.85,68.05,87.05
03143_09-02-2023-14.30,28.45,39.80,185.35
03153_09-02-2023-15.30,90.95,102.35,140.00
03161_09-02-2023-16.00,93.95,107.35,143.95
03163_09-02-2023-16.30,90.95,102.35,140.00
03171_09-02-2023-17.00,107.35,120.80,197.50
03173_09-02-2023-17.30,90.95,102.35,140.00
06307_09-02-2023-18.00,55.00,,
03183_09-02-2023-18.30,90.95,102.35,140.00
03191_09-02-2023-19.00,107.35,120.80,161.80
06309_09-02-2023-19.30,49.00,,
03201_09-02-2023-20.00,67.10,80.30,99.30
03203_09-02-2023-20.40,22.75,39.80,94.60
03211_09-02-2023-21.10,17.05,39.80,109.75
06301_10-02-2023-06.15,9.00,,
03063_10-02-2023-06.30,17.05,39.80,87.05
03071_10-02-2023-07.00,20.15,46.95,126.10
17050_10-02-2023-07.15,43.25,,
03073_10-02-2023-07.30,56.85,68.20,94.60
03081_10-02-2023-08.00,20.15,46.95,161.80
03091_10-02-2023-09.00,53.70,67.10,108.25
03093_10-02-2023-09.30,90.95,102.35,140.00
06303_10-02-2023-10.30,49.00,,
03113_10-02-2023-11.30,102.35,113.70,140.00
03123_10-02-2023-12.30,79.60,90.95,124.85
19725_10-02-2023-13.25,90.95,102.35,140.00
03143_10-02-2023-14.30,136.45,147.80,185.35
03151_10-02-2023-15.00,93.95,107.35,161.80
03153_10-02-2023-15.30,102.35,113.70,140.00
03161_10-02-2023-16.00,93.95,107.35,161.80
03163_10-02-2023-16.30,90.95,102.35,185.35
03171_10-02-2023-17.00,93.95,107.35,143.95
03173_10-02-2023-17.30,113.70,125.05,155.10
06307_10-02-2023-18.00,69.00,,
03183_10-02-2023-18.30,90.95,102.35,140.00
03191_10-02-2023-19.00,40.25,53.70,161.80
06309_10-02-2023-19.30,49.00,,
03201_10-02-2023-20.00,67.10,80.30,99.30
03203_10-02-2023-20.40,90.95,102.35,140.00
03211_10-02-2023-21.10,17.05,39.80,109.75
06301_11-02-2023-06.15,39.00,,
03073_11-02-2023-07.30,17.05,39.80,140.00
03083_11-02-2023-08.30,68.20,79.60,109.75
03091_11-02-2023-09.00,33.55,46.95,161.80
03093_11-02-2023-09.30,90.95,102.35,140.00
06303_11-02-2023-10.30,39.00,,
03113_11-02-2023-11.30,22.75,39.80,140.00
03123_11-02-2023-12.30,56.85,68.20,109.75
19725_11-02-2023-13.25,17.05,39.80,109.75
03153_11-02-2023-15.30,17.05,39.80,140.00
03163_11-02-2023-16.30,68.20,79.60,109.75
03173_11-02-2023-17.30,17.05,39.80,140.00
06307_11-02-2023-18.00,35.00,,
03183_11-02-2023-18.30,79.60,90.95,140.00
06309_11-02-2023-19.30,,,
03203_11-02-2023-20.40,17.05,39.80,140.00
06301_12-02-2023-06.15,9.00,,
03073_12-02-2023-07.30,17.05,39.80,109.75
03083_12-02-2023-08.30,56.85,68.05,87.05
03093_12-02-2023-09.30,28.45,39.80,155.10
06303_12-02-2023-10.30,55.00,,
03113_12-02-2023-11.30,,136.10,155.10
03123_12-02-2023-12.30,102.35,113.70,140.00
03131_12-02-2023-13.00,80.50,93.95,126.10
19725_12-02-2023-13.25,90.95,102.35,140.00
03143_12-02-2023-14.30,90.95,102.35,140.00
03153_12-02-2023-15.30,,136.10,155.10
03161_12-02-2023-16.00,120.80,134.20,161.80
03163_12-02-2023-16.30,102.35,113.70,140.00
03171_12-02-2023-17.00,107.35,120.80,161.80
03173_12-02-2023-17.30,102.35,113.70,140.00
06307_12-02-2023-18.00,89.00,,
03183_12-02-2023-18.30,102.35,113.70,140.00
03191_12-02-2023-19.00,107.35,120.80,179.65
06309_12-02-2023-19.30,89.00,,
03201_12-02-2023-20.00,93.95,107.35,143.95
03203_12-02-2023-20.40,102.35,113.70,140.00
03211_12-02-2023-21.10,136.45,147.80,185.35
06301_13-02-2023-06.15,35.00,,
03063_13-02-2023-06.30,17.05,39.80,140.00
03071_13-02-2023-07.00,93.95,107.35,143.95
17050_13-02-2023-07.15,43.25,,
03073_13-02-2023-07.30,79.60,90.95,124.85
03081_13-02-2023-08.00,107.35,120.80,161.80
03083_13-02-2023-08.30,79.60,90.95,124.85
03091_13-02-2023-09.00,20.15,46.95,161.80
03093_13-02-2023-09.30,90.95,102.35,140.00
06303_13-02-2023-10.30,35.00,,
03113_13-02-2023-11.30,22.75,39.80,140.00
03123_13-02-2023-12.30,56.85,68.20,109.75
03131_13-02-2023-13.00,53.70,67.10,90.40
19725_13-02-2023-13.25,56.85,68.20,94.60
03143_13-02-2023-14.30,17.05,39.80,185.35
03151_13-02-2023-15.00,20.15,46.95,143.95
03153_13-02-2023-15.30,56.85,68.05,87.05
03161_13-02-2023-16.00,80.50,93.95,126.10
03163_13-02-2023-16.30,56.85,68.20,124.85
03171_13-02-2023-17.00,20.15,46.95,161.80
03173_13-02-2023-17.30,90.95,102.35,140.00
06307_13-02-2023-18.00,39.00,,
03183_13-02-2023-18.30,90.95,102.35,140.00
03191_13-02-2023-19.00,93.95,107.35,143.95
06309_13-02-2023-19.30,9.00,,
03201_13-02-2023-20.00,67.10,80.30,99.30
03203_13-02-2023-20.40,17.05,39.80,140.00
03211_13-02-2023-21.10,17.05,39.80,71.95
06301_14-02-2023-06.15,15.00,,
03063_14-02-2023-06.30,45.50,56.85,87.05
03071_14-02-2023-07.00,80.50,93.95,126.10
17050_14-02-2023-07.15,43.25,,
03073_14-02-2023-07.30,17.05,39.80,124.85
03081_14-02-2023-08.00,93.95,107.35,143.95
03083_14-02-2023-08.30,79.60,90.95,124.85
03091_14-02-2023-09.00,20.15,46.95,143.95
03093_14-02-2023-09.30,79.60,90.95,124.85
06303_14-02-2023-10.30,29.00,,
03113_14-02-2023-11.30,17.05,39.80,109.75
03123_14-02-2023-12.30,56.85,68.20,94.60
03131_14-02-2023-13.00,20.15,46.95,143.95
19725_14-02-2023-13.25,39.80,51.15,87.05
03143_14-02-2023-14.30,45.50,56.85,109.75
03151_14-02-2023-15.00,20.15,46.95,143.95
03153_14-02-2023-15.30,79.60,90.95,124.85
03161_14-02-2023-16.00,80.50,93.95,126.10
03163_14-02-2023-16.30,79.60,90.95,140.00
03171_14-02-2023-17.00,93.95,107.35,143.95
03173_14-02-2023-17.30,17.05,39.80,140.00
06307_14-02-2023-18.00,29.00,,
03183_14-02-2023-18.30,79.60,90.95,124.85
03191_14-02-2023-19.00,93.95,107.35,143.95
06309_14-02-2023-19.30,25.00,,
03201_14-02-2023-20.00,53.70,67.10,90.40
03203_14-02-2023-20.40,17.05,39.80,71.95
03211_14-02-2023-21.10,17.05,39.80,71.95
06301_15-02-2023-06.15,9.00,,
03063_15-02-2023-06.30,45.50,56.85,79.50
03071_15-02-2023-07.00,80.50,93.95,126.10
17050_15-02-2023-07.15,43.25,,
