service_id,trip_id,train_type,departure,arrival,duration
03063_01-02-2023-06.30,03063,AVE,2023-02-01 06:30:00,2023-02-01 09:20:00,2:50
03071_01-02-2023-07.00,03071,AVE,2023-02-01 07:00:00,2023-02-01 09:30:00,2:30
03073_01-02-2023-07.30,03073,AVE,2023-02-01 07:30:00,2023-02-01 10:42:00,3:12
03081_01-02-2023-08.00,03081,AVE,2023-02-01 08:00:00,2023-02-01 10:30:00,2:30
03083_01-02-2023-08.30,03083,AVE,2023-02-01 08:30:00,2023-02-01 11:15:00,2:45
03091_01-02-2023-09.00,03091,AVE,2023-02-01 09:00:00,2023-02-01 11:30:00,2:30
03093_01-02-2023-09.30,03093,AVE,2023-02-01 09:30:00,2023-02-01 12:37:00,3:7
03113_01-02-2023-11.30,03113,AVE,2023-02-01 11:30:00,2023-02-01 14:42:00,3:12
03123_01-02-2023-12.30,03123,AVE,2023-02-01 12:30:00,2023-02-01 15:40:00,3:10
03131_01-02-2023-13.00,03131,AVE,2023-02-01 13:00:00,2023-02-01 15:30:00,2:30
19725_01-02-2023-13.25,19725,AVE,2023-02-01 13:25:00,2023-02-01 16:22:00,2:57
03143_01-02-2023-14.30,03143,AVE,2023-02-01 14:30:00,2023-02-01 17:20:00,2:50
03153_01-02-2023-15.30,03153,AVE,2023-02-01 15:30:00,2023-02-01 18:42:00,3:12
03161_01-02-2023-16.00,03161,AVE,2023-02-01 16:00:00,2023-02-01 18:30:00,2:30
03163_01-02-2023-16.30,03163,AVE,2023-02-01 16:30:00,2023-02-01 19:15:00,2:45
03171_01-02-2023-17.00,03171,AVE,2023-02-01 17:00:00,2023-02-01 19:30:00,2:30
03173_01-02-2023-17.30,03173,AVE,2023-02-01 17:30:00,2023-02-01 20:42:00,3:12
03183_01-02-2023-18.30,03183,AVE,2023-02-01 18:30:00,2023-02-01 21:20:00,2:50
03191_01-02-2023-19.00,03191,AVE,2023-02-01 19:00:00,2023-02-01 21:30:00,2:30
03201_01-02-2023-20.00,03201,AVE,2023-02-01 20:00:00,2023-02-01 22:30:00,2:30
03203_01-02-2023-20.40,03203,AVE,2023-02-01 20:40:00,2023-02-01 23:55:00,3:15
03211_01-02-2023-21.10,03211,AVE,2023-02-01 21:10:00,2023-02-01 23:40:00,2:30
03063_02-02-2023-06.30,03063,AVE,2023-02-02 06:30:00,2023-02-02 09:20:00,2:50
03071_02-02-2023-07.00,03071,AVE,2023-02-02 07:00:00,2023-02-02 09:30:00,2:30
03073_02-02-2023-07.30,03073,AVE,2023-02-02 07:30:00,2023-02-02 10:42:00,3:12
03081_02-02-2023-08.00,03081,AVE,2023-02-02 08:00:00,2023-02-02 10:30:00,2:30
03083_02-02-2023-08.30,03083,AVE,2023-02-02 08:30:00,2023-02-02 11:15:00,2:45
03091_02-02-2023-09.00,03091,AVE,2023-02-02 09:00:00,2023-02-02 11:30:00,2:30
03093_02-02-2023-09.30,03093,AVE,2023-02-02 09:30:00,2023-02-02 12:37:00,3:7
03113_02-02-2023-11.30,03113,AVE,2023-02-02 11:30:00,2023-02-02 14:42:00,3:12
03123_02-02-2023-12.30,03123,AVE,2023-02-02 12:30:00,2023-02-02 15:40:00,3:10
03131_02-02-2023-13.00,03131,AVE,2023-02-02 13:00:00,2023-02-02 15:30:00,2:30
19725_02-02-2023-13.25,19725,AVE,2023-02-02 13:25:00,2023-02-02 16:22:00,2:57
03143_02-02-2023-14.30,03143,AVE,2023-02-02 14:30:00,2023-02-02 17:20:00,2:50
03153_02-02-2023-15.30,03153,AVE,2023-02-02 15:30:00,2023-02-02 18:42:00,3:12
03161_02-02-2023-16.00,03161,AVE,2023-02-02 16:00:00,2023-02-02 18:30:00,2:30
03163_02-02-2023-16.30,03163,AVE,2023-02-02 16:30:00,2023-02-02 19:15:00,2:45
03171_02-02-2023-17.00,03171,AVE,2023-02-02 17:00:00,2023-02-02 19:30:00,2:30
03173_02-02-2023-17.30,03173,AVE,2023-02-02 17:30:00,2023-02-02 20:42:00,3:12
03183_02-02-2023-18.30,03183,AVE,2023-02-02 18:30:00,2023-02-02 21:20:00,2:50
03191_02-02-2023-19.00,03191,AVE,2023-02-02 19:00:00,2023-02-02 21:30:00,2:30
03201_02-02-2023-20.00,03201,AVE,2023-02-02 20:00:00,2023-02-02 22:30:00,2:30
03203_02-02-2023-20.40,03203,AVE,2023-02-02 20:40:00,2023-02-02 23:55:00,3:15
03211_02-02-2023-21.10,03211,AVE,2023-02-02 21:10:00,2023-02-02 23:40:00,2:30
03063_03-02-2023-06.30,03063,AVE,2023-02-03 06:30:00,2023-02-03 09:20:00,2:50
03071_03-02-2023-07.00,03071,AVE,2023-02-03 07:00:00,2023-02-03 09:30:00,2:30
03073_03-02-2023-07.30,03073,AVE,2023-02-03 07:30:00,2023-02-03 10:42:00,3:12
03081_03-02-2023-08.00,03081,AVE,2023-02-03 08:00:00,2023-02-03 10:30:00,2:30
03091_03-02-2023-09.00,03091,AVE,2023-02-03 09:00:00,2023-02-03 11:30:00,2:30
03093_03-02-2023-09.30,03093,AVE,2023-02-03 09:30:00,2023-02-03 12:37:00,3:7
03113_03-02-2023-11.30,03113,AVE,2023-02-03 11:30:00,2023-02-03 14:42:00,3:12
03123_03-02-2023-12.30,03123,AVE,2023-02-03 12:30:00,2023-02-03 15:40:00,3:10
19725_03-02-2023-13.25,19725,AVE,2023-02-03 13:25:00,2023-02-03 16:22:00,2:57
03143_03-02-2023-14.30,03143,AVE,2023-02-03 14:30:00,2023-02-03 17:20:00,2:50
03153_03-02-2023-15.30,03153,AVE,2023-02-03 15:30:00,2023-02-03 18:42:00,3:12
03161_03-02-2023-16.00,03161,AVE,2023-02-03 16:00:00,2023-02-03 18:30:00,2:30
03163_03-02-2023-16.30,03163,AVE,2023-02-03 16:30:00,2023-02-03 19:15:00,2:45
03171_03-02-2023-17.00,03171,AVE,2023-02-03 17:00:00,2023-02-03 19:30:00,2:30
03173_03-02-2023-17.30,03173,AVE,2023-02-03 17:30:00,2023-02-03 20:42:00,3:12
03183_03-02-2023-18.30,03183,AVE,2023-02-03 18:30:00,2023-02-03 21:20:00,2:50
03191_03-02-2023-19.00,03191,AVE,2023-02-03 19:00:00,2023-02-03 21:30:00,2:30
03201_03-02-2023-20.00,03201,AVE,2023-02-03 20:00:00,2023-02-03 22:30:00,2:30
03203_03-02-2023-20.40,03203,AVE,2023-02-03 20:40:00,2023-02-03 23:55:00,3:15
03211_03-02-2023-21.10,03211,AVE,2023-02-03 21:10:00,2023-02-03 23:40:00,2:30
03073_04-02-2023-07.30,03073,AVE,2023-02-04 07:30:00,2023-02-04 10:42:00,3:12
03083_04-02-2023-08.30,03083,AVE,2023-02-04 08:30:00,2023-02-04 11:15:00,2:45
03091_04-02-2023-09.00,03091,AVE,2023-02-04 09:00:00,2023-02-04 11:30:00,2:30
03093_04-02-2023-09.30,03093,AVE,2023-02-04 09:30:00,2023-02-04 12:37:00,3:7
03113_04-02-2023-11.30,03113,AVE,2023-02-04 11:30:00,2023-02-04 14:42:00,3:12
03123_04-02-2023-12.30,03123,AVE,2023-02-04 12:30:00,2023-02-04 15:40:00,3:10
19725_04-02-2023-13.25,19725,AVE,2023-02-04 13:25:00,2023-02-04 16:22:00,2:57
03153_04-02-2023-15.30,03153,AVE,2023-02-04 15:30:00,2023-02-04 18:42:00,3:12
03163_04-02-2023-16.30,03163,AVE,2023-02-04 16:30:00,2023-02-04 19:15:00,2:45
03173_04-02-2023-17.30,03173,AVE,2023-02-04 17:30:00,2023-02-04 20:42:00,3:12
03183_04-02-2023-18.30,03183,AVE,2023-02-04 18:30:00,2023-02-04 21:20:00,2:50
03203_04-02-2023-20.40,03203,AVE,2023-02-04 20:40:00,2023-02-04 23:55:00,3:15
03073_05-02-2023-07.30,03073,AVE,2023-02-05 07:30:00,2023-02-05 10:42:00,3:12
03083_05-02-2023-08.30,03083,AVE,2023-02-05 08:30:00,2023-02-05 11:15:00,2:45
03093_05-02-2023-09.30,03093,AVE,2023-02-05 09:30:00,2023-02-05 12:37:00,3:7
03113_05-02-2023-11.30,03113,AVE,2023-02-05 11:30:00,2023-02-05 14:42:00,3:12
03123_05-02-2023-12.30,03123,AVE,2023-02-05 12:30:00,2023-02-05 15:40:00,3:10
03131_05-02-2023-13.00,03131,AVE,2023-02-05 13:00:00,2023-02-05 15:30:00,2:30
19725_05-02-2023-13.25,19725,AVE,2023-02-05 13:25:00,2023-02-05 16:22:00,2:57
03143_05-02-2023-14.30,03143,AVE,2023-02-05 14:30:00,2023-02-05 17:20:00,2:50
03153_05-02-2023-15.30,03153,AVE,2023-02-05 15:30:00,2023-02-05 18:42:00,3:12
03161_05-02-2023-16.00,03161,AVE,2023-02-05 16:00:00,2023-02-05 18:30:00,2:30
03163_05-02-2023-16.30,03163,AVE,2023-02-05 16:30:00,2023-02-05 19:15:00,2:45
03171_05-02-2023-17.00,03171,AVE,2023-02-05 17:00:00,2023-02-05 19:30:00,2:30
03173_05-02-2023-17.30,03173,AVE,2023-02-05 17:30:00,2023-02-05 20:42:00,3:12
03183_05-02-2023-18.30,03183,AVE,2023-02-05 18:30:00,2023-02-05 21:20:00,2:50
03191_05-02-2023-19.00,03191,AVE,2023-02-05 19:00:00,2023-02-05 21:30:00,2:30
03201_05-02-2023-20.00,03201,AVE,2023-02-05 20:00:00,2023-02-05 22:30:00,2:30
03203_05-02-2023-20.40,03203,AVE,2023-02-05 20:40:00,2023-02-05 23:55:00,3:15
03211_05-02-2023-21.10,03211,AVE,2023-02-05 21:10:00,2023-02-05 23:40:00,2:30
03063_06-02-2023-06.30,03063,AVE,2023-02-06 06:30:00,2023-02-06 09:20:00,2:50
03071_06-02-2023-07.00,03071,AVE,2023-02-06 07:00:00,2023-02-06 09:30:00,2:30
03073_06-02-2023-07.30,03073,AVE,2023-02-06 07:30:00,2023-02-06 10:42:00,3:12
03081_06-02-2023-08.00,03081,AVE,2023-02-06 08:00:00,2023-02-06 10:30:00,2:30
03083_06-02-2023-08.30,03083,AVE,2023-02-06 08:30:00,2023-02-06 11:15:00,2:45
03091_06-02-2023-09.00,03091,AVE,2023-02-06 09:00:00,2023-02-06 11:30:00,2:30
03093_06-02-2023-09.30,03093,AVE,2023-02-06 09:30:00,2023-02-06 12:37:00,3:7
03113_06-02-2023-11.30,03113,AVE,2023-02-06 11:30:00,2023-02-06 14:42:00,3:12
03123_06-02-2023-12.30,03123,AVE,2023-02-06 12:30:00,2023-02-06 15:40:00,3:10
03131_06-02-2023-13.00,03131,AVE,2023-02-06 13:00:00,2023-02-06 15:30:00,2:30
19725_06-02-2023-13.25,19725,AVE,2023-02-06 13:25:00,2023-02-06 16:22:00,2:57
03143_06-02-2023-14.30,03143,AVE,2023-02-06 14:30:00,2023-02-06 17:20:00,2:50
03153_06-02-2023-15.30,03153,AVE,2023-02-06 15:30:00,2023-02-06 18:42:00,3:12
03161_06-02-2023-16.00,03161,AVE,2023-02-06 16:00:00,2023-02-06 18:30:00,2:30
03163_06-02-2023-16.30,03163,AVE,2023-02-06 16:30:00,2023-02-06 19:15:00,2:45
03171_06-02-2023-17.00,03171,AVE,2023-02-06 17:00:00,2023-02-06 19:30:00,2:30
03173_06-02-2023-17.30,03173,AVE,2023-02-06 17:30:00,2023-02-06 20:42:00,3:12
03183_06-02-2023-18.30,03183,AVE,2023-02-06 18:30:00,2023-02-06 21:20:00,2:50
03191_06-02-2023-19.00,03191,AVE,2023-02-06 19:00:00,2023-02-06 21:30:00,2:30
03201_06-02-2023-20.00,03201,AVE,2023-02-06 20:00:00,2023-02-06 22:30:00,2:30
03203_06-02-2023-20.40,03203,AVE,2023-02-06 20:40:00,2023-02-06 23:55:00,3:15
03211_06-02-2023-21.10,03211,AVE,2023-02-06 21:10:00,2023-02-06 23:40:00,2:30
03063_07-02-2023-06.30,03063,AVE,2023-02-07 06:30:00,2023-02-07 09:20:00,2:50
03071_07-02-2023-07.00,03071,AVE,2023-02-07 07:00:00,2023-02-07 09:30:00,2:30
03073_07-02-2023-07.30,03073,AVE,2023-02-07 07:30:00,2023-02-07 10:42:00,3:12
03081_07-02-2023-08.00,03081,AVE,2023-02-07 08:00:00,2023-02-07 10:30:00,2:30
03083_07-02-2023-08.30,03083,AVE,2023-02-07 08:30:00,2023-02-07 11:15:00,2:45
03091_07-02-2023-09.00,03091,AVE,2023-02-07 09:00:00,2023-02-07 11:30:00,2:30
03093_07-02-2023-09.30,03093,AVE,2023-02-07 09:30:00,2023-02-07 12:37:00,3:7
03113_07-02-2023-11.30,03113,AVE,2023-02-07 11:30:00,2023-02-07 14:42:00,3:12
03123_07-02-2023-12.30,03123,AVE,2023-02-07 12:30:00,2023-02-07 15:40:00,3:10
03131_07-02-2023-13.00,03131,AVE,2023-02-07 13:00:00,2023-02-07 15:30:00,2:30
19725_07-02-2023-13.25,19725,AVE,2023-02-07 13:25:00,2023-02-07 16:22:00,2:57
03143_07-02-2023-14.30,03143,AVE,2023-02-07 14:30:00,2023-02-07 17:20:00,2:50
03153_07-02-2023-15.30,03153,AVE,2023-02-07 15:30:00,2023-02-07 18:42:00,3:12
03161_07-02-2023-16.00,03161,AVE,2023-02-07 16:00:00,2023-02-07 18:30:00,2:30
03163_07-02-2023-16.30,03163,AVE,2023-02-07 16:30:00,2023-02-07 19:15:00,2:45
03171_07-02-2023-17.00,03171,AVE,2023-02-07 17:00:00,2023-02-07 19:30:00,2:30
03173_07-02-2023-17.30,03173,AVE,2023-02-07 17:30:00,2023-02-07 20:42:00,3:12
03183_07-02-2023-18.30,03183,AVE,2023-02-07 18:30:00,2023-02-07 21:20:00,2:50
03191_07-02-2023-19.00,03191,AVE,2023-02-07 19:00:00,2023-02-07 21:30:00,2:30
03201_07-02-2023-20.00,03201,AVE,2023-02-07 20:00:00,2023-02-07 22:30:00,2:30
03203_07-02-2023-20.40,03203,AVE,2023-02-07 20:40:00,2023-02-07 23:55:00,3:15
03211_07-02-2023-21.10,03211,AVE,2023-02-07 21:10:00,2023-02-07 23:40:00,2:30
03063_08-02-2023-06.30,03063,AVE,2023-02-08 06:30:00,2023-02-08 09:20:00,2:50
03071_08-02-2023-07.00,03071,AVE,2023-02-08 07:00:00,2023-02-08 09:30:00,2:30
03073_08-02-2023-07.30,03073,AVE,2023-02-08 07:30:00,2023-02-08 10:42:00,3:12
03081_08-02-2023-08.00,03081,AVE,2023-02-08 08:00:00,2023-02-08 10:30:00,2:30
03083_08-02-2023-08.30,03083,AVE,2023-02-08 08:30:00,2023-02-08 11:15:00,2:45
03091_08-02-2023-09.00,03091,AVE,2023-02-08 09:00:00,2023-02-08 11:30:00,2:30
03093_08-02-2023-09.30,03093,AVE,2023-02-08 09:30:00,2023-02-08 12:37:00,3:7
03113_08-02-2023-11.30,03113,AVE,2023-02-08 11:30:00,2023-02-08 14:42:00,3:12
03123_08-02-2023-12.30,03123,AVE,2023-02-08 12:30:00,2023-02-08 15:40:00,3:10
03131_08-02-2023-13.00,03131,AVE,2023-02-08 13:00:00,2023-02-08 15:30:00,2:30
19725_08-02-2023-13.25,19725,AVE,2023-02-08 13:25:00,2023-02-08 16:22:00,2:57
03143_08-02-2023-14.30,03143,AVE,2023-02-08 14:30:00,2023-02-08 17:20:00,2:50
03153_08-02-2023-15.30,03153,AVE,2023-02-08 15:30:00,2023-02-08 18:42:00,3:12
03161_08-02-2023-16.00,03161,AVE,2023-02-08 16:00:00,2023-02-08 18:30:00,2:30
03163_08-02-2023-16.30,03163,AVE,2023-02-08 16:30:00,2023-02-08 19:15:00,2:45
03171_08-02-2023-17.00,03171,AVE,2023-02-08 17:00:00,2023-02-08 19:30:00,2:30
03173_08-02-2023-17.30,03173,AVE,2023-02-08 17:30:00,2023-02-08 20:42:00,3:12
03183_08-02-2023-18.30,03183,AVE,2023-02-08 18:30:00,2023-02-08 21:20:00,2:50
03191_08-02-2023-19.00,03191,AVE,2023-02-08 19:00:00,2023-02-08 21:30:00,2:30
03201_08-02-2023-20.00,03201,AVE,2023-02-08 20:00:00,2023-02-08 22:30:00,2:30
03203_08-02-2023-20.40,03203,AVE,2023-02-08 20:40:00,2023-02-08 23:55:00,3:15
03211_08-02-2023-21.10,03211,AVE,2023-02-08 21:10:00,2023-02-08 23:40:00,2:30
03063_09-02-2023-06.30,03063,AVE,2023-02-09 06:30:00,2023-02-09 09:20:00,2:50
03071_09-02-2023-07.00,03071,AVE,2023-02-09 07:00:00,2023-02-09 09:30:00,2:30
03073_09-02-2023-07.30,03073,AVE,2023-02-09 07:30:00,2023-02-09 10:42:00,3:12
03081_09-02-2023-08.00,03081,AVE,2023-02-09 08:00:00,2023-02-09 10:30:00,2:30
03083_09-02-2023-08.30,03083,AVE,2023-02-09 08:30:00,2023-02-09 11:15:00,2:45
03091_09-02-2023-09.00,03091,AVE,2023-02-09 09:00:00,2023-02-09 11:30:00,2:30
03093_09-02-2023-09.30,03093,AVE,2023-02-09 09:30:00,2023-02-09 12:37:00,3:7
03113_09-02-2023-11.30,03113,AVE,2023-02-09 11:30:00,2023-02-09 14:42:00,3:12
03123_09-02-2023-12.30,03123,AVE,2023-02-09 12:30:00,2023-02-09 15:40:00,3:10
03131_09-02-2023-13.00,03131,AVE,2023-02-09 13:00:00,2023-02-09 15:30:00,2:30
19725_09-02-2023-13.25,19725,AVE,2023-02-09 13:25:00,2023-02-09 16:22:00,2:57
03143_09-02-2023-14.30,03143,AVE,2023-02-09 14:30:00,2023-02-09 17:20:00,2:50
03153_09-02-2023-15.30,03153,AVE,2023-02-09 15:30:00,2023-02-09 18:42:00,3:12
03161_09-02-2023-16.00,03161,AVE,2023-02-09 16:00:00,2023-02-09 18:30:00,2:30
03163_09-02-2023-16.30,03163,AVE,2023-02-09 16:30:00,2023-02-09 19:15:00,2:45
03171_09-02-2023-17.00,03171,AVE,2023-02-09 17:00:00,2023-02-09 19:30:00,2:30
03173_09-02-2023-17.30,03173,AVE,2023-02-09 17:30:00,2023-02-09 20:42:00,3:12
03183_09-02-2023-18.30,03183,AVE,2023-02-09 18:30:00,2023-02-09 21:20:00,2:50
03191_09-02-2023-19.00,03191,AVE,2023-02-09 19:00:00,2023-02-09 21:30:00,2:30
03201_09-02-2023-20.00,03201,AVE,2023-02-09 20:00:00,2023-02-09 22:30:00,2:30
03203_09-02-2023-20.40,03203,AVE,2023-02-09 20:40:00,2023-02-09 23:55:00,3:15
03211_09-02-2023-21.10,03211,AVE,2023-02-09 21:10:00,2023-02-09 23:40:00,2:30
03063_10-02-2023-06.30,03063,AVE,2023-02-10 06:30:00,2023-02-10 09:20:00,2:50
03071_10-02-2023-07.00,03071,AVE,2023-02-10 07:00:00,2023-02-10 09:30:00,2:30
03073_10-02-2023-07.30,03073,AVE,2023-02-10 07:30:00,2023-02-10 10:42:00,3:12
03081_10-02-2023-08.00,03081,AVE,2023-02-10 08:00:00,2023-02-10 10:30:00,2:30
03091_10-02-2023-09.00,03091,AVE,2023-02-10 09:00:00,2023-02-10 11:30:00,2:30
