service_id,trip_id,train_type,departure,arrival,duration
03093_10-02-2023-09.30,03093,AVE,2023-02-10 09:30:00,2023-02-10 12:37:00,3:7
03113_10-02-2023-11.30,03113,AVE,2023-02-10 11:30:00,2023-02-10 14:42:00,3:12
03123_10-02-2023-12.30,03123,AVE,2023-02-10 12:30:00,2023-02-10 15:40:00,3:10
19725_10-02-2023-13.25,19725,AVE,2023-02-10 13:25:00,2023-02-10 16:22:00,2:57
03143_10-02-2023-14.30,03143,AVE,2023-02-10 14:30:00,2023-02-10 17:20:00,2:50
03151_10-02-2023-15.00,03151,AVE,2023-02-10 15:00:00,2023-02-10 17:29:00,2:29
03153_10-02-2023-15.30,03153,AVE,2023-02-10 15:30:00,2023-02-10 18:42:00,3:12
03161_10-02-2023-16.00,03161,AVE,2023-02-10 16:00:00,2023-02-10 18:30:00,2:30
03163_10-02-2023-16.30,03163,AVE,2023-02-10 16:30:00,2023-02-10 19:15:00,2:45
03171_10-02-2023-17.00,03171,AVE,2023-02-10 17:00:00,2023-02-10 19:30:00,2:30
03173_10-02-2023-17.30,03173,AVE,2023-02-10 17:30:00,2023-02-10 20:42:00,3:12
03183_10-02-2023-18.30,03183,AVE,2023-02-10 18:30:00,2023-02-10 21:20:00,2:50
03191_10-02-2023-19.00,03191,AVE,2023-02-10 19:00:00,2023-02-10 21:30:00,2:30
03201_10-02-2023-20.00,03201,AVE,2023-02-10 20:00:00,2023-02-10 22:30:00,2:30
03203_10-02-2023-20.40,03203,AVE,2023-02-10 20:40:00,2023-02-10 23:55:00,3:15
03211_10-02-2023-21.10,03211,AVE,2023-02-10 21:10:00,2023-02-10 23:40:00,2:30
03073_11-02-2023-07.30,03073,AVE,2023-02-11 07:30:00,2023-02-11 10:42:00,3:12
03083_11-02-2023-08.30,03083,AVE,2023-02-11 08:30:00,2023-02-11 11:15:00,2:45
03091_11-02-2023-09.00,03091,AVE,2023-02-11 09:00:00,2023-02-11 11:30:00,2:30
03093_11-02-2023-09.30,03093,AVE,2023-02-11 09:30:00,2023-02-11 12:37:00,3:7
03113_11-02-2023-11.30,03113,AVE,2023-02-11 11:30:00,2023-02-11 14:42:00,3:12
03123_11-02-2023-12.30,03123,AVE,2023-02-11 12:30:00,2023-02-11 15:40:00,3:10
19725_11-02-2023-13.25,19725,AVE,2023-02-11 13:25:00,2023-02-11 16:22:00,2:57
03153_11-02-2023-15.30,03153,AVE,2023-02-11 15:30:00,2023-02-11 18:42:00,3:12
03163_11-02-2023-16.30,03163,AVE,2023-02-11 16:30:00,2023-02-11 19:15:00,2:45
03173_11-02-2023-17.30,03173,AVE,2023-02-11 17:30:00,2023-02-11 20:42:00,3:12
03183_11-02-2023-18.30,03183,AVE,2023-02-11 18:30:00,2023-02-11 21:20:00,2:50
03203_11-02-2023-20.40,03203,AVE,2023-02-11 20:40:00,2023-02-11 23:55:00,3:15
03073_12-02-2023-07.30,03073,AVE,2023-02-12 07:30:00,2023-02-12 10:42:00,3:12
03083_12-02-2023-08.30,03083,AVE,2023-02-12 08:30:00,2023-02-12 11:15:00,2:45
03093_12-02-2023-09.30,03093,AVE,2023-02-12 09:30:00,2023-02-12 12:37:00,3:7
03113_12-02-2023-11.30,03113,AVE,2023-02-12 11:30:00,2023-02-12 14:42:00,3:12
03123_12-02-2023-12.30,03123,AVE,2023-02-12 12:30:00,2023-02-12 15:40:00,3:10
03131_12-02-2023-13.00,03131,AVE,2023-02-12 13:00:00,2023-02-12 15:30:00,2:30
19725_12-02-2023-13.25,19725,AVE,2023-02-12 13:25:00,2023-02-12 16:22:00,2:57
03143_12-02-2023-14.30,03143,AVE,2023-02-12 14:30:00,2023-02-12 17:20:00,2:50
03153_12-02-2023-15.30,03153,AVE,2023-02-12 15:30:00,2023-02-12 18:42:00,3:12
03161_12-02-2023-16.00,03161,AVE,2023-02-12 16:00:00,2023-02-12 18:30:00,2:30
03163_12-02-2023-16.30,03163,AVE,2023-02-12 16:30:00,2023-02-12 19:15:00,2:45
03171_12-02-2023-17.00,03171,AVE,2023-02-12 17:00:00,2023-02-12 19:30:00,2:30
03173_12-02-2023-17.30,03173,AVE,2023-02-12 17:30:00,2023-02-12 20:42:00,3:12
03183_12-02-2023-18.30,03183,AVE,2023-02-12 18:30:00,2023-02-12 21:20:00,2:50
03191_12-02-2023-19.00,03191,AVE,2023-02-12 19:00:00,2023-02-12 21:30:00,2:30
03201_12-02-2023-20.00,03201,AVE,2023-02-12 20:00:00,2023-02-12 22:30:00,2:30
03203_12-02-2023-20.40,03203,AVE,2023-02-12 20:40:00,2023-02-12 23:55:00,3:15
03211_12-02-2023-21.10,03211,AVE,2023-02-12 21:10:00,2023-02-12 23:40:00,2:30
03063_13-02-2023-06.30,03063,AVE,2023-02-13 06:30:00,2023-02-13 09:20:00,2:50
03071_13-02-2023-07.00,03071,AVE,2023-02-13 07:00:00,2023-02-13 09:30:00,2:30
03073_13-02-2023-07.30,03073,AVE,2023-02-13 07:30:00,2023-02-13 10:42:00,3:12
03081_13-02-2023-08.00,03081,AVE,2023-02-13 08:00:00,2023-02-13 10:30:00,2:30
03083_13-02-2023-08.30,03083,AVE,2023-02-13 08:30:00,2023-02-13 11:15:00,2:45
03091_13-02-2023-09.00,03091,AVE,2023-02-13 09:00:00,2023-02-13 11:30:00,2:30
03093_13-02-2023-09.30,03093,AVE,2023-02-13 09:30:00,2023-02-13 12:37:00,3:7
03113_13-02-2023-11.30,03113,AVE,2023-02-13 11:30:00,2023-02-13 14:42:00,3:12
03123_13-02-2023-12.30,03123,AVE,2023-02-13 12:30:00,2023-02-13 15:40:00,3:10
03131_13-02-2023-13.00,03131,AVE,2023-02-13 13:00:00,2023-02-13 15:30:00,2:30
19725_13-02-2023-13.25,19725,AVE,2023-02-13 13:25:00,2023-02-13 16:22:00,2:57
03143_13-02-2023-14.30,03143,AVE,2023-02-13 14:30:00,2023-02-13 17:20:00,2:50
03151_13-02-2023-15.00,03151,AVE,2023-02-13 15:00:00,2023-02-13 17:29:00,2:29
03153_13-02-2023-15.30,03153,AVE,2023-02-13 15:30:00,2023-02-13 18:42:00,3:12
03161_13-02-2023-16.00,03161,AVE,2023-02-13 16:00:00,2023-02-13 18:30:00,2:30
03163_13-02-2023-16.30,03163,AVE,2023-02-13 16:30:00,2023-02-13 19:15:00,2:45
03171_13-02-2023-17.00,03171,AVE,2023-02-13 17:00:00,2023-02-13 19:30:00,2:30
03173_13-02-2023-17.30,03173,AVE,2023-02-13 17:30:00,2023-02-13 20:42:00,3:12
03183_13-02-2023-18.30,03183,AVE,2023-02-13 18:30:00,2023-02-13 21:20:00,2:50
03191_13-02-2023-19.00,03191,AVE,2023-02-13 19:00:00,2023-02-13 21:30:00,2:30
03201_13-02-2023-20.00,03201,AVE,2023-02-13 20:00:00,2023-02-13 22:30:00,2:30
03203_13-02-2023-20.40,03203,AVE,2023-02-13 20:40:00,2023-02-13 23:55:00,3:15
03211_13-02-2023-21.10,03211,AVE,2023-02-13 21:10:00,2023-02-13 23:40:00,2:30
03063_14-02-2023-06.30,03063,AVE,2023-02-14 06:30:00,2023-02-14 09:20:00,2:50
03071_14-02-2023-07.00,03071,AVE,2023-02-14 07:00:00,2023-02-14 09:30:00,2:30
03073_14-02-2023-07.30,03073,AVE,2023-02-14 07:30:00,2023-02-14 10:42:00,3:12
03081_14-02-2023-08.00,03081,AVE,2023-02-14 08:00:00,2023-02-14 10:30:00,2:30
03083_14-02-2023-08.30,03083,AVE,2023-02-14 08:30:00,2023-02-14 11:15:00,2:45
03091_14-02-2023-09.00,03091,AVE,2023-02-14 09:00:00,2023-02-14 11:30:00,2:30
03093_14-02-2023-09.30,03093,AVE,2023-02-14 09:30:00,2023-02-14 12:37:00,3:7
03113_14-02-2023-11.30,03113,AVE,2023-02-14 11:30:00,2023-02-14 14:42:00,3:12
03123_14-02-2023-12.30,03123,AVE,2023-02-14 12:30:00,2023-02-14 15:40:00,3:10
03131_14-02-2023-13.00,03131,AVE,2023-02-14 13:00:00,2023-02-14 15:30:00,2:30
19725_14-02-2023-13.25,19725,AVE,2023-02-14 13:25:00,2023-02-14 16:22:00,2:57
03143_14-02-2023-14.30,03143,AVE,2023-02-14 14:30:00,2023-02-14 17:20:00,2:50
03151_14-02-2023-15.00,03151,AVE,2023-02-14 15:00:00,2023-02-14 17:29:00,2:29
03153_14-02-2023-15.30,03153,AVE,2023-02-14 15:30:00,2023-02-14 18:42:00,3:12
03161_14-02-2023-16.00,03161,AVE,2023-02-14 16:00:00,2023-02-14 18:30:00,2:30
03163_14-02-2023-16.30,03163,AVE,2023-02-14 16:30:00,2023-02-14 19:15:00,2:45
03171_14-02-2023-17.00,03171,AVE,2023-02-14 17:00:00,2023-02-14 19:30:00,2:30
03173_14-02-2023-17.30,03173,AVE,2023-02-14 17:30:00,2023-02-14 20:42:00,3:12
03183_14-02-2023-18.30,03183,AVE,2023-02-14 18:30:00,2023-02-14 21:20:00,2:50
03191_14-02-2023-19.00,03191,AVE,2023-02-14 19:00:00,2023-02-14 21:30:00,2:30
03201_14-02-2023-20.00,03201,AVE,2023-02-14 20:00:00,2023-02-14 22:30:00,2:30
03203_14-02-2023-20.40,03203,AVE,2023-02-14 20:40:00,2023-02-14 23:55:00,3:15
03211_14-02-2023-21.10,03211,AVE,2023-02-14 21:10:00,2023-02-14 23:40:00,2:30
03063_15-02-2023-06.30,03063,AVE,2023-02-15 06:30:00,2023-02-15 09:20:00,2:50
03071_15-02-2023-07.00,03071,AVE,2023-02-15 07:00:00,2023-02-15 09:30:00,2:30
03073_15-02-2023-07.30,03073,AVE,2023-02-15 07:30:00,2023-02-15 10:42:00,3:12
03081_15-02-2023-08.00,03081,AVE,2023-02-15 08:00:00,2023-02-15 10:30:00,2:30
03083_15-02-2023-08.30,03083,AVE,2023-02-15 08:30:00,2023-02-15 11:15:00,2:45
03091_15-02-2023-09.00,03091,AVE,2023-02-15 09:00:00,2023-02-15 11:30:00,2:30
03093_15-02-2023-09.30,03093,AVE,2023-02-15 09:30:00,2023-02-15 12:37:00,3:7
03113_15-02-2023-11.30,03113,AVE,2023-02-15 11:30:00,2023-02-15 14:42:00,3:12
03123_15-02-2023-12.30,03123,AVE,2023-02-15 12:30:00,2023-02-15 15:40:00,3:10
03131_15-02-2023-13.00,03131,AVE,2023-02-15 13:00:00,2023-02-15 15:30:00,2:30
19725_15-02-2023-13.25,19725,AVE,2023-02-15 13:25:00,2023-02-15 16:22:00,2:57
03143_15-02-2023-14.30,03143,AVE,2023-02-15 14:30:00,2023-02-15 17:20:00,2:50
03151_15-02-2023-15.00,03151,AVE,2023-02-15 15:00:00,2023-02-15 17:29:00,2:29
03153_15-02-2023-15.30,03153,AVE,2023-02-15 15:30:00,2023-02-15 18:42:00,3:12
03161_15-02-2023-16.00,03161,AVE,2023-02-15 16:00:00,2023-02-15 18:30:00,2:30
03163_15-02-2023-16.30,03163,AVE,2023-02-15 16:30:00,2023-02-15 19:15:00,2:45
03171_15-02-2023-17.00,03171,AVE,2023-02-15 17:00:00,2023-02-15 19:30:00,2:30
03173_15-02-2023-17.30,03173,AVE,2023-02-15 17:30:00,2023-02-15 20:42:00,3:12
03183_15-02-2023-18.30,03183,AVE,2023-02-15 18:30:00,2023-02-15 21:20:00,2:50
03191_15-02-2023-19.00,03191,AVE,2023-02-15 19:00:00,2023-02-15 21:30:00,2:30
03201_15-02-2023-20.00,03201,AVE,2023-02-15 20:00:00,2023-02-15 22:30:00,2:30
03203_15-02-2023-20.40,03203,AVE,2023-02-15 20:40:00,2023-02-15 23:55:00,3:15
03211_15-02-2023-21.10,03211,AVE,2023-02-15 21:10:00,2023-02-15 23:40:00,2:30
03063_16-02-2023-06.30,03063,AVE,2023-02-16 06:30:00,2023-02-16 09:20:00,2:50
03071_16-02-2023-07.00,03071,AVE,2023-02-16 07:00:00,2023-02-16 09:30:00,2:30
03073_16-02-2023-07.30,03073,AVE,2023-02-16 07:30:00,2023-02-16 10:42:00,3:12
03081_16-02-2023-08.00,03081,AVE,2023-02-16 08:00:00,2023-02-16 10:30:00,2:30
03083_16-02-2023-08.30,03083,AVE,2023-02-16 08:30:00,2023-02-16 11:15:00,2:45
03091_16-02-2023-09.00,03091,AVE,2023-02-16 09:00:00,2023-02-16 11:30:00,2:30
03093_16-02-2023-09.30,03093,AVE,2023-02-16 09:30:00,2023-02-16 12:37:00,3:7
03113_16-02-2023-11.30,03113,AVE,2023-02-16 11:30:00,2023-02-16 14:42:00,3:12
03123_16-02-2023-12.30,03123,AVE,2023-02-16 12:30:00,2023-02-16 15:40:00,3:10
03131_16-02-2023-13.00,03131,AVE,2023-02-16 13:00:00,2023-02-16 15:30:00,2:30
19725_16-02-2023-13.25,19725,AVE,2023-02-16 13:25:00,2023-02-16 16:22:00,2:57
03143_16-02-2023-14.30,03143,AVE,2023-02-16 14:30:00,2023-02-16 17:20:00,2:50
03151_16-02-2023-15.00,03151,AVE,2023-02-16 15:00:00,2023-02-16 17:29:00,2:29
03153_16-02-2023-15.30,03153,AVE,2023-02-16 15:30:00,2023-02-16 18:42:00,3:12
03161_16-02-2023-16.00,03161,AVE,2023-02-16 16:00:00,2023-02-16 18:30:00,2:30
03163_16-02-2023-16.30,03163,AVE,2023-02-16 16:30:00,2023-02-16 19:15:00,2:45
03171_16-02-2023-17.00,03171,AVE,2023-02-16 17:00:00,2023-02-16 19:30:00,2:30
03173_16-02-2023-17.30,03173,AVE,2023-02-16 17:30:00,2023-02-16 20:42:00,3:12
03183_16-02-2023-18.30,03183,AVE,2023-02-16 18:30:00,2023-02-16 21:20:00,2:50
03191_16-02-2023-19.00,03191,AVE,2023-02-16 19:00:00,2023-02-16 21:30:00,2:30
03201_16-02-2023-20.00,03201,AVE,2023-02-16 20:00:00,2023-02-16 22:30:00,2:30
03203_16-02-2023-20.40,03203,AVE,2023-02-16 20:40:00,2023-02-16 23:55:00,3:15
03211_16-02-2023-21.10,03211,AVE,2023-02-16 21:10:00,2023-02-16 23:40:00,2:30
03063_17-02-2023-06.30,03063,AVE,2023-02-17 06:30:00,2023-02-17 09:20:00,2:50
03071_17-02-2023-07.00,03071,AVE,2023-02-17 07:00:00,2023-02-17 09:30:00,2:30
03073_17-02-2023-07.30,03073,AVE,2023-02-17 07:30:00,2023-02-17 10:42:00,3:12
03081_17-02-2023-08.00,03081,AVE,2023-02-17 08:00:00,2023-02-17 10:30:00,2:30
03091_17-02-2023-09.00,03091,AVE,2023-02-17 09:00:00,2023-02-17 11:30:00,2:30
03093_17-02-2023-09.30,03093,AVE,2023-02-17 09:30:00,2023-02-17 12:37:00,3:7
03113_17-02-2023-11.30,03113,AVE,2023-02-17 11:30:00,2023-02-17 14:42:00,3:12
03123_17-02-2023-12.30,03123,AVE,2023-02-17 12:30:00,2023-02-17 15:40:00,3:10
19725_17-02-2023-13.25,19725,AVE,2023-02-17 13:25:00,2023-02-17 16:22:00,2:57
03143_17-02-2023-14.30,03143,AVE,2023-02-17 14:30:00,2023-02-17 17:20:00,2:50
03151_17-02-2023-15.00,03151,AVE,2023-02-17 15:00:00,2023-02-17 17:29:00,2:29
03153_17-02-2023-15.30,03153,AVE,2023-02-17 15:30:00,2023-02-17 18:42:00,3:12
03161_17-02-2023-16.00,03161,AVE,2023-02-17 16:00:00,2023-02-17 18:30:00,2:30
03163_17-02-2023-16.30,03163,AVE,2023-02-17 16:30:00,2023-02-17 19:15:00,2:45
03171_17-02-2023-17.00,03171,AVE,2023-02-17 17:00:00,2023-02-17 19:30:00,2:30
03173_17-02-2023-17.30,03173,AVE,2023-02-17 17:30:00,2023-02-17 20:42:00,3:12
03183_17-02-2023-18.30,03183,AVE,2023-02-17 18:30:00,2023-02-17 21:20:00,2:50
03191_17-02-2023-19.00,03191,AVE,2023-02-17 19:00:00,2023-02-17 21:30:00,2:30
03201_17-02-2023-20.00,03201,AVE,2023-02-17 20:00:00,2023-02-17 22:30:00,2:30
03203_17-02-2023-20.40,03203,AVE,2023-02-17 20:40:00,2023-02-17 23:55:00,3:15
03211_17-02-2023-21.10,03211,AVE,2023-02-17 21:10:00,2023-02-17 23:40:00,2:30
03073_18-02-2023-07.30,03073,AVE,2023-02-18 07:30:00,2023-02-18 10:42:00,3:12
03083_18-02-2023-08.30,03083,AVE,2023-02-18 08:30:00,2023-02-18 11:15:00,2:45
03091_18-02-2023-09.00,03091,AVE,2023-02-18 09:00:00,2023-02-18 11:30:00,2:30
03093_18-02-2023-09.30,03093,AVE,2023-02-18 09:30:00,2023-02-18 12:37:00,3:7
03113_18-02-2023-11.30,03113,AVE,2023-02-18 11:30:00,2023-02-18 14:42:00,3:12
03123_18-02-2023-12.30,03123,AVE,2023-02-18 12:30:00,2023-02-18 15:40:00,3:10
19725_18-02-2023-13.25,19725,AVE,2023-02-18 13:25:00,2023-02-18 16:22:00,2:57
03153_18-02-2023-15.30,03153,AVE,2023-02-18 15:30:00,2023-02-18 18:42:00,3:12
03163_18-02-2023-16.30,03163,AVE,2023-02-18 16:30:00,2023-02-18 19:15:00,2:45
03173_18-02-2023-17.30,03173,AVE,2023-02-18 17:30:00,2023-02-18 20:42:00,3:12
03183_18-02-2023-18.30,03183,AVE,2023-02-18 18:30:00,2023-02-18 21:20:00,2:50
03203_18-02-2023-20.40,03203,AVE,2023-02-18 20:40:00,2023-02-18 23:55:00,3:15
03073_19-02-2023-07.30,03073,AVE,2023-02-19 07:30:00,2023-02-19 10:42:00,3:12
03083_19-02-2023-08.30,03083,AVE,2023-02-19 08:30:00,2023-02-19 11:15:00,2:45
03093_19-02-2023-09.30,03093,AVE,2023-02-19 09:30:00,2023-02-19 12:37:00,3:7
03113_19-02-2023-11.30,03113,AVE,2023-02-19 11:30:00,2023-02-19 14:42:00,3:12
03123_19-02-2023-12.30,03123,AVE,2023-02-19 12:30:00,2023-02-19 15:40:00,3:10
03131_19-02-2023-13.00,03131,AVE,2023-02-19 13:00:00,2023-02-19 15:30:00,2:30
19725_19-02-2023-13.25,19725,AVE,2023-02-19 13:25:00,2023-02-19 16:22:00,2:57
03143_19-02-2023-14.30,03143,AVE,2023-02-19 14:30:00,2023-02-19 17:20:00,2:50
03153_19-02-2023-15.30,03153,AVE,2023-02-19 15:30:00,2023-02-19 18:42:00,3:12
03161_19-02-2023-16.00,03161,AVE,2023-02-19 16:00:00,2023-02-19 18:30:00,2:30
03163_19-02-2023-16.30,03163,AVE,2023-02-19 16:30:00,2023-02-19 19:15:00,2:45
03171_19-02-2023-17.00,03171,AVE,2023-02-19 17:00:00,2023-02-19 19:30:00,2:30
03173_19-02-2023-17.30,03173,AVE,2023-02-19 17:30:00,2023-02-19 20:42:00,3:12
03183_19-02-2023-18.30,03183,AVE,2023-02-19 18:30:00,2023-02-19 21:20:00,2:50
03191_19-02-2023-19.00,03191,AVE,2023-02-19 19:00:00,2023-02-19 21:30:00,2:30
03201_19-02-2023-20.00,03201,AVE,2023-02-19 20:00:00,2023-02-19 22:30:00,2:30
03203_19-02-2023-20.40,03203,AVE,2023-02-19 20:40:00,2023-02-19 23:55:00,3:15
03211_19-02-2023-21.10,03211,AVE,2023-02-19 21:10:00,2023-02-19 23:40:00,2:30
